tempi[] = ec 19 04 20 ad  1998 01 27 03:51:33:02023
OBT in decimale =              419700909
UTC =                          910492974
tempi[1] = ec 19 40 28 a9  1998 01 27 03:52:33:05140
OBT in decimale =              423635113
UTC =                          914427177
tempi[2] = ec 19 7c 30 a5  1998 01 27 03:53:33:08258
OBT in decimale =              427569317
UTC =                          918361380
tempi[3] = ec 19 b8 24 a5  1998 01 27 03:54:33:03568
OBT in decimale =              431498405
UTC =                          922290466
tempi[4] = ec 19 f4 2c a1  1998 01 27 03:55:33:06685
OBT in decimale =              435432609
UTC =                          926224669
tempi[5] = ec 1a 30 20 a1  1998 01 27 03:56:33:01995
OBT in decimale =              439361697
UTC =                          930153755
tempi[6] = ec 1a 6c 28 9d  1998 01 27 03:57:33:05113
OBT in decimale =              443295901
UTC =                          934087959
tempi[7] = ec 1a a8 30 99  1998 01 27 03:58:33:08231
OBT in decimale =              447230105
UTC =                          938022162
tempi[8] = ec 1a e4 24 99  1998 01 27 03:59:33:03541
OBT in decimale =              451159193
UTC =                          941951249
tempi[9] = ec 31 3c 30 dc  1998 01 27 05:34:53:08132
OBT in decimale =              826028252
UTC =                         1316820177
tempi[10] = ec 31 78 24 dc  1998 01 27 05:35:53:03442
OBT in decimale =              829957340
UTC =                         1320749264
tempi[11] = ec 31 b4 2c d8  1998 01 27 05:36:53:06559
OBT in decimale =              833891544
UTC =                         1324683467
tempi[12] = ec 31 f0 20 d8  1998 01 27 05:37:53:01869
OBT in decimale =              837820632
UTC =                         1328612553
tempi[13] = ec 32 2c 28 d4  1998 01 27 05:38:53:04987
OBT in decimale =              841754836
UTC =                         1332546756
tempi[14] = ec 32 68 30 d0  1998 01 27 05:39:53:08104
OBT in decimale =              845689040
UTC =                         1336480959
tempi[15] = ec 32 a4 24 d0  1998 01 27 05:40:53:03414
OBT in decimale =              849618128
UTC =                         1340410045
tempi[16] = ec 32 e0 2c cc  1998 01 27 05:41:53:06532
OBT in decimale =              853552332
UTC =                         1344344249
tempi[17] = ec 33 1c 20 cc  1998 01 27 05:42:53:01843
OBT in decimale =              857481420
UTC =                         1348273336
tempi[18] = ec 49 6d 2c 38  1998 01 27 07:18:06:06088
OBT in decimale =             1231891512
UTC =                         1722683286
tempi[19] = ec 49 a9 20 38  1998 01 27 07:19:06:01399
OBT in decimale =             1235820600
UTC =                         1726612373
tempi[20] = ec 49 e5 28 34  1998 01 27 07:20:06:04516
OBT in decimale =             1239754804
UTC =                         1730546576
tempi[21] = ec 4a 21 30 30  1998 01 27 07:21:06:07632
OBT in decimale =             1243689008
UTC =                         1734480778
tempi[22] = ec 4a 5d 24 30  1998 01 27 07:22:06:02944
OBT in decimale =             1247618096
UTC =                         1738409865
tempi[23] = ec 4a 99 2c 2c  1998 01 27 07:23:06:06061
OBT in decimale =             1251552300
UTC =                         1742344068
tempi[24] = ec 4a d5 20 2c  1998 01 27 07:24:06:01371
OBT in decimale =             1255481388
UTC =                         1746273154
tempi[25] = ec 4b 11 28 28  1998 01 27 07:25:06:04489
OBT in decimale =             1259415592
UTC =                         1750207358
tempi[26] = ec 4b 4d 30 24  1998 01 27 07:26:06:07606
OBT in decimale =             1263349796
UTC =                         1754141561
tempi[27] = ec 4b 89 24 24  1998 01 27 07:27:06:02916
OBT in decimale =             1267278884
UTC =                         1758070647
tempi[28] = ec 61 97 29 7f  1998 01 27 09:01:12:04815
OBT in decimale =             1637296511
UTC =                         2128088148
tempi[29] = ec 61 d3 31 7b  1998 01 27 09:02:12:07932
OBT in decimale =             1641230715
UTC =                         2132022350
tempi[30] = ec 62 0f 25 7b  1998 01 27 09:03:12:03242
OBT in decimale =             1645159803
UTC =                         2135951437
tempi[31] = ec 62 4b 2d 77  1998 01 27 09:04:12:06360
OBT in decimale =             1649094007
UTC =                         2139885640
tempi[32] = ec 62 87 21 77  1998 01 27 09:05:12:01670
OBT in decimale =             1653023095
UTC =                         2143814726
tempi[33] = ec 62 c3 29 73  1998 01 27 09:06:12:04788
OBT in decimale =             1656957299
UTC =                         2147748930
tempi[34] = ec 62 ff 31 6f  1998 01 27 09:07:12:07905
OBT in decimale =             1660891503
UTC =                         2151683133
tempi[35] = ec 63 3b 25 6f  1998 01 27 09:08:12:03216
OBT in decimale =             1664820591
UTC =                         2155612220
tempi[36] = ec 63 77 2d 6b  1998 01 27 09:09:12:06333
OBT in decimale =             1668754795
UTC =                         2159546422
tempi[37] = ec 63 b3 21 6b  1998 01 27 09:10:12:01644
OBT in decimale =             1672683883
UTC =                         2163475509
tempi[38] = ec 79 d1 2a 6e  1998 01 27 10:44:34:04970
OBT in decimale =             2043751022
UTC =                         2534542521
tempi[39] = ec 7a 0d 1e 6e  1998 01 27 10:45:34:00280
OBT in decimale =             2047680110
UTC =                         2538471608
tempi[40] = ec 7a 49 26 6a  1998 01 27 10:46:34:03397
OBT in decimale =             2051614314
UTC =                         2542405810
tempi[41] = ec 7a 85 2e 66  1998 01 27 10:47:34:06513
OBT in decimale =             2055548518
UTC =                         2546340012
tempi[42] = ec 7a c1 22 66  1998 01 27 10:48:34:01824
OBT in decimale =             2059477606
UTC =                         2550269099
tempi[43] = ec 7a fd 2a 62  1998 01 27 10:49:34:04941
OBT in decimale =             2063411810
UTC =                         2554203302
tempi[44] = ec 7b 39 1e 62  1998 01 27 10:50:34:00251
OBT in decimale =             2067340898
UTC =                         2558132388
tempi[45] = ec 7b 75 26 5e  1998 01 27 10:51:34:03368
OBT in decimale =             2071275102
UTC =                         2562066591
tempi[46] = ec 7b b1 2e 5a  1998 01 27 10:52:34:06485
OBT in decimale =             2075209306
UTC =                         2566000794
tempi[47] = ec 7b ed 22 5a  1998 01 27 10:53:34:01796
OBT in decimale =             2079138394
UTC =                         2569929881
tempi[48] = ec 92 0c 26 99  1998 01 27 12:27:57:03260
OBT in decimale =             2450269849
UTC =                         2941061208
